video_id,subject,full_image_path,prompt
1,a clear glass of water,data/Real_Processed/001/image.jpg,"A first-person view of a clear glass of water on a table with a colorful effervescent tablet fizzing as it dissolves. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the tablet has completely dissolved and the water has turned a vivid purple color."
2,a clear glass of water,data/Real_Processed/002/image.jpg,"A first-person view of a clear glass of water on a table with a colorful effervescent tablet fizzing as it dissolves. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the tablet has completely dissolved and the water has turned a vivid purple color."
3,a clear glass of water,data/Real_Processed/003/image.jpg,"A first-person view of a clear glass of water on a table with a colorful effervescent tablet fizzing as it dissolves. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the tablet has completely dissolved and the water has turned a vivid purple color."
4,a test tube filled,data/Real_Processed/004/image.jpg,"A first-person view of a test tube filled with cola on a lab stand, with a spoonful of salt being added. The camera smoothly pans to the left, causing the test tube to gradually exit the field of view. The camera then pans back to the right, and the test tube re-enters the frame, revealing that the cola is now violently overflowing with a dense eruption of foam and bubbles."
5,a test tube filled,data/Real_Processed/005/image.jpg,"A first-person view of a test tube filled with cola on a lab stand, with a spoonful of salt being added. The camera smoothly pans to the right, causing the test tube to gradually exit the field of view. The camera then pans back to the left, and the test tube re-enters the frame, revealing that the cola is now violently overflowing with a dense eruption of foam and bubbles."
6,a clear glass of water,data/Real_Processed/006/image.jpg,"A first-person view of a clear glass of water on a table with coffee powder being poured in. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the coffee powder has fully dissolved and the water has turned a rich brown color."
7,a clear glass of water,data/Real_Processed/007/image.jpg,"A first-person view of a clear glass of water on a table with coffee powder being poured in. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the coffee powder has fully dissolved and the water has turned a rich brown color."
8,a clear glass of water,data/Real_Processed/008/image.jpg,"A first-person view of a clear glass of water on a table with coffee powder being poured in. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the coffee powder has fully dissolved and the water has turned a rich brown color."
9,a clear glass of water,data/Real_Processed/009/image.jpg,"A first-person view of a clear glass of water with a small marshmallow sinking quickly to the bottom. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the marshmallow has completely dissolved and the water has turned a soft yellow color."
10,a clear glass of water,data/Real_Processed/010/image.jpg,"A first-person view of a clear glass of water with a small marshmallow sinking quickly to the bottom. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the marshmallow has completely dissolved and the water has turned a soft yellow color."
11,a clear glass of water,data/Real_Processed/011/image.jpg,"A first-person view of a clear glass of water with a small marshmallow sinking quickly to the bottom. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the marshmallow has completely dissolved and the water has turned a soft yellow color."
12,a disposable cup of water,data/Real_Processed/012/image.jpg,"A first-person view of a disposable cup of water with disinfectant being poured in. The camera smoothly pans to the left, causing the cup to gradually exit the field of view. The camera then pans back to the right, and the cup re-enters the frame, revealing that the disinfectant has diluted and the water has turned yellow and is filled with foam."
13,a disposable cup of water,data/Real_Processed/013/image.jpg,"A first-person view of a disposable cup of water with disinfectant being poured in. The camera smoothly tilts upward, causing the cup to gradually exit the field of view. The camera then tilts back down, and the cup re-enters the frame, revealing that the disinfectant has diluted and the water has turned yellow and is filled with foam."
14,a test tube containing baking soda,data/Real_Processed/014/image.jpg,"A first-person view of a test tube containing baking soda with white vinegar being poured in. The camera smoothly pans to the left, causing the test tube to gradually exit the field of view. The camera then pans back to the right, and the test tube re-enters the frame, revealing that a large quantity of bubbles is overflowing vigorously from the test tube."
15,a test tube containing baking soda,data/Real_Processed/015/image.jpg,"A first-person view of a test tube containing baking soda with white vinegar being poured in. The camera smoothly pans to the right, causing the test tube to gradually exit the field of view. The camera then pans back to the left, and the test tube re-enters the frame, revealing that a large quantity of bubbles is overflowing vigorously from the test tube."
16,a test tube containing baking soda,data/Real_Processed/016/image.jpg,"A first-person view of a test tube containing baking soda with white vinegar being poured in. The camera smoothly tilts upward, causing the test tube to gradually exit the field of view. The camera then tilts back down, and the test tube re-enters the frame, revealing that a large quantity of bubbles is overflowing vigorously from the test tube."
17,a glass of water,data/Real_Processed/017/image.jpg,"A first-person view of a glass of water on a table with disinfectant liquid being poured in. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the disinfectant has dissolved in the water and the liquid has turned milky white."
18,a clear glass of water,data/Real_Processed/018/image.jpg,"A first-person view of a clear glass of water on a table with iodine being poured in. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the iodine has dissolved in the water and the liquid has turned a dark brown color."
19,a beaker filled,data/Real_Processed/019/image.jpg,"A first-person view of a beaker filled with dark brown iodine solution with vitamin C solution being poured in. The camera smoothly pans to the left, causing the beaker to gradually exit the field of view. The camera then pans back to the right, and the beaker re-enters the frame, revealing that the brown iodine solution has completely decolorized and turned into a clear, colorless liquid."
20,a clear glass of water,data/Real_Processed/020/image.jpg,"A first-person view of a clear glass of water on a table with iodine being poured in. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the iodine has dissolved in the water and the liquid has turned a dark brown color."
21,a beaker filled,data/Real_Processed/021/image.jpg,"A first-person view of a beaker filled with dark brown iodine solution with vitamin C solution being poured in. The camera smoothly pans to the right, causing the beaker to gradually exit the field of view. The camera then pans back to the left, and the beaker re-enters the frame, revealing that the brown iodine solution has completely decolorized and turned into a clear, colorless liquid."
22,a clear glass of water,data/Real_Processed/022/image.jpg,"A first-person view of a clear glass of water on a table with iodine being poured in. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the iodine has dissolved in the water and the liquid has turned a dark brown color."
23,a beaker filled,data/Real_Processed/023/image.jpg,"A first-person view of a beaker filled with dark brown iodine solution with vitamin C solution being poured in. The camera smoothly tilts upward, causing the beaker to gradually exit the field of view. The camera then tilts back down, and the beaker re-enters the frame, revealing that the brown iodine solution has completely decolorized and turned into a clear, colorless liquid."
24,a tube of expanding foam adhesive,data/Real_Processed/024/image.jpg,"A first-person view of a tube of expanding foam adhesive being squeezed out onto a surface. The camera smoothly pans to the left, causing the foam to gradually exit the field of view. The camera then pans back to the right, and the foam re-enters the frame, revealing that the foam has expanded dramatically, puffing up into a large, textured mass."
36,a clear glass of water,data/Real_Processed/036/image.jpg,"A first-person view of a clear glass of water on a table with milk powder being poured in. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the milk powder is dissolving and sinking, and the water has turned opaque white."
37,a clear glass of water,data/Real_Processed/037/image.jpg,"A first-person view of a clear glass of water on a table with milk powder being poured in. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the milk powder is dissolving and sinking, and the water has turned opaque white."
38,a clear glass of water,data/Real_Processed/038/image.jpg,"A first-person view of a clear glass of water on a table with milk powder being poured in. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the milk powder is dissolving and sinking, and the water has turned opaque white."
40,a glass into which cola has just been poured,data/Real_Processed/040/image.jpg,"A first-person view of a glass into which cola has just been poured, generating a large head of foam. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the foam has completely settled and disappeared, leaving only clear cola in the glass."
42,a test tube filled,data/Real_Processed/042/image.jpg,"A first-person view of a test tube filled with yellow carbonated drink with baking soda being added. The camera smoothly pans to the left, causing the test tube to gradually exit the field of view. The camera then pans back to the right, and the test tube re-enters the frame, revealing that the yellow drink is now overflowing with a large surge of dense foam."
43,a test tube filled,data/Real_Processed/043/image.jpg,"A first-person view of a test tube filled with yellow carbonated drink with baking soda being added. The camera smoothly pans to the right, causing the test tube to gradually exit the field of view. The camera then pans back to the left, and the test tube re-enters the frame, revealing that the yellow drink is now overflowing with a large surge of dense foam."
44,a test tube filled,data/Real_Processed/044/image.jpg,"A first-person view of a test tube filled with yellow carbonated drink with baking soda being added. The camera smoothly tilts upward, causing the test tube to gradually exit the field of view. The camera then tilts back down, and the test tube re-enters the frame, revealing that the yellow drink is now overflowing with a large surge of dense foam."
45,a glass into which yellow soda has just been poured,data/Real_Processed/045/image.jpg,"A first-person view of a glass into which yellow soda has just been poured, generating abundant bubbles. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the foam has completely subsided and the yellow soda sits flat and still in the glass."
46,a glass into which yellow soda has just been poured,data/Real_Processed/046/image.jpg,"A first-person view of a glass into which yellow soda has just been poured, generating abundant bubbles. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the foam has completely subsided and the yellow soda sits flat and still in the glass."
47,a glass into which yellow soda has just been poured,data/Real_Processed/047/image.jpg,"A first-person view of a glass into which yellow soda has just been poured, generating abundant bubbles. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the foam has completely subsided and the yellow soda sits flat and still in the glass."
48,a clear glass of water,data/Real_Processed/048/image.jpg,"A first-person view of a clear glass of water on a table with potassium permanganate crystals being added. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the crystals have sunk and dissolved, turning the water a deep, vivid purple color."
49,a beaker of deep purple potassium permanganate solution,data/Real_Processed/049/image.jpg,"A first-person view of a beaker of deep purple potassium permanganate solution with vitamin C solution being added. The camera smoothly pans to the left, causing the beaker to gradually exit the field of view. The camera then pans back to the right, and the beaker re-enters the frame, revealing that the purple solution has been completely decolorized and turned into a clear, colorless liquid."
50,a clear glass of water,data/Real_Processed/050/image.jpg,"A first-person view of a clear glass of water on a table with potassium permanganate crystals being added. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the crystals have sunk and dissolved, turning the water a deep, vivid purple color."
51,a beaker of deep purple potassium permanganate solution,data/Real_Processed/051/image.jpg,"A first-person view of a beaker of deep purple potassium permanganate solution with vitamin C solution being added. The camera smoothly pans to the right, causing the beaker to gradually exit the field of view. The camera then pans back to the left, and the beaker re-enters the frame, revealing that the purple solution has been completely decolorized and turned into a clear, colorless liquid."
52,a beaker of deep purple potassium permanganate solution,data/Real_Processed/052/image.jpg,"A first-person view of a beaker of deep purple potassium permanganate solution with vitamin C solution being added. The camera smoothly tilts upward, causing the beaker to gradually exit the field of view. The camera then tilts back down, and the beaker re-enters the frame, revealing that the purple solution has been completely decolorized and turned into a clear, colorless liquid."
53,a test tube filled,data/Real_Processed/053/image.jpg,"A first-person view of a test tube filled with cola on a lab stand, with salt being added. The camera smoothly tilts upward, causing the test tube to gradually exit the field of view. The camera then tilts back down, and the test tube re-enters the frame, revealing that the cola is erupting with a large surge of foam and bubbles."
55,a glass of hot water,data/Real_Processed/055/image.jpg,"A first-person view of a glass of hot water with a sugar cube being placed inside. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the sugar cube has dissolved completely, leaving only clear hot water in the glass."
56,a glass of hot water,data/Real_Processed/056/image.jpg,"A first-person view of a glass of hot water with a sugar cube being placed inside. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the sugar cube has dissolved completely, leaving only clear hot water in the glass."
57,a glass of warm water,data/Real_Processed/057/image.jpg,"A first-person view of a glass of warm water with a medicine capsule being placed inside. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the capsule has sunk and partially dissolved, its outer shell breaking apart in the water."
58,a glass of warm water,data/Real_Processed/058/image.jpg,"A first-person view of a glass of warm water with a medicine capsule being placed inside. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the capsule has sunk and partially dissolved, its outer shell breaking apart in the water."
60,a measuring cup of warm water,data/Real_Processed/060/image.jpg,"A first-person view of a measuring cup of warm water with honey being drizzled in. The camera smoothly pans to the left, causing the measuring cup to gradually exit the field of view. The camera then pans back to the right, and the measuring cup re-enters the frame, revealing that the honey has dissolved into the warm water, blending smoothly throughout the liquid."
61,a measuring cup of warm water,data/Real_Processed/061/image.jpg,"A first-person view of a measuring cup of warm water with honey being drizzled in. The camera smoothly pans to the right, causing the measuring cup to gradually exit the field of view. The camera then pans back to the left, and the measuring cup re-enters the frame, revealing that the honey has dissolved into the warm water, blending smoothly throughout the liquid."
62,a measuring cup of warm water,data/Real_Processed/062/image.jpg,"A first-person view of a measuring cup of warm water with honey being drizzled in. The camera smoothly tilts upward, causing the measuring cup to gradually exit the field of view. The camera then tilts back down, and the measuring cup re-enters the frame, revealing that the honey has dissolved into the warm water, blending smoothly throughout the liquid."
63,a clear measuring cup into which Sprite has just been poured,data/Real_Processed/063/image.jpg,"A first-person view of a clear measuring cup into which Sprite has just been poured, generating abundant bubbles. The camera smoothly pans to the left, causing the cup to gradually exit the field of view. The camera then pans back to the right, and the cup re-enters the frame, revealing that the bubbles have completely dissipated and the Sprite sits still and flat in the cup."
64,a test tube filled,data/Real_Processed/064/image.jpg,"A first-person view of a test tube filled with Sprite with salt being added. The camera smoothly pans to the left, causing the test tube to gradually exit the field of view. The camera then pans back to the right, and the test tube re-enters the frame, revealing that the Sprite is now overflowing with a large eruption of dense foam from the salt reaction."
65,a test tube filled,data/Real_Processed/065/image.jpg,"A first-person view of a test tube filled with Sprite with salt being added. The camera smoothly pans to the right, causing the test tube to gradually exit the field of view. The camera then pans back to the left, and the test tube re-enters the frame, revealing that the Sprite is now overflowing with a large eruption of dense foam from the salt reaction."
66,a test tube filled,data/Real_Processed/066/image.jpg,"A first-person view of a test tube filled with Sprite with salt being added. The camera smoothly tilts upward, causing the test tube to gradually exit the field of view. The camera then tilts back down, and the test tube re-enters the frame, revealing that the Sprite is now overflowing with a large eruption of dense foam from the salt reaction."
69,a clear glass of water,data/Real_Processed/069/image.jpg,"A first-person view of a clear glass of water on a table with a blue surfactant agent being added. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the surfactant has fully dissolved and the water has turned a vivid blue color."
70,a lit candle standing,data/Real_Processed/070/image.jpg,"A first-person view of a lit candle standing on a table, its flame burning steadily with wax beginning to melt. The camera smoothly pans to the right, causing the candle to gradually exit the field of view. The camera then pans back to the left, and the candle re-enters the frame, revealing that more wax has melted and dripped down the side of the candle, forming longer wax trails."
72,a lit candle standing,data/Real_Processed/072/image.jpg,"A first-person view of a lit candle standing on a table, its flame burning steadily with wax beginning to melt. The camera smoothly tilts upward, causing the candle to gradually exit the field of view. The camera then tilts back down, and the candle re-enters the frame, revealing that more wax has melted and dripped down the side of the candle, forming longer wax trails."
75,a clear glass of water,data/Real_Processed/075/image.jpg,"A first-person view of a clear glass of water on a table with a dropper filled with soy sauce positioned above it. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that drops of soy sauce have dispersed and spread in the water, creating dark brown swirling patterns."
76,a tray filled,data/Real_Processed/076/image.jpg,"A first-person view of a tray filled with cat litter with brown water being poured over the surface. The camera smoothly pans to the right, causing the tray to gradually exit the field of view. The camera then pans back to the left, and the tray re-enters the frame, revealing that the surface of the cat litter has collapsed and sunken where the water was absorbed."
77,a yellow sponge resting,data/Real_Processed/077/image.jpg,"A first-person view of a yellow sponge resting on a table with clear water being poured over it. The camera smoothly pans to the left, causing the sponge to gradually exit the field of view. The camera then pans back to the right, and the sponge re-enters the frame, revealing that the water has been fully absorbed by the sponge, spreading and darkening its surface."
78,a glass of brown liquid,data/Real_Processed/078/image.jpg,"A first-person view of a glass of brown liquid with a piece of tissue paper placed inside. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that the tissue paper has absorbed the brown liquid and become fully saturated and discolored."
79,a glass of brown liquid,data/Real_Processed/079/image.jpg,"A first-person view of a glass of brown liquid with a piece of tissue paper placed inside. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that the tissue paper has absorbed the brown liquid and become fully saturated and discolored."
80,a glass of brown liquid,data/Real_Processed/080/image.jpg,"A first-person view of a glass of brown liquid with a piece of tissue paper placed inside. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the tissue paper has absorbed the brown liquid and become fully saturated and discolored."
81,a piece of tissue paper,data/Real_Processed/081/image.jpg,"A first-person view of a piece of tissue paper on an iron tray being lit on fire. The camera smoothly pans to the left, causing the tray to gradually exit the field of view. The camera then pans back to the right, and the tray re-enters the frame, revealing that the tissue paper has burned completely, leaving only a pile of black ash on the iron tray."
82,a piece of tissue paper,data/Real_Processed/082/image.jpg,"A first-person view of a piece of tissue paper on an iron tray being lit on fire. The camera smoothly pans to the right, causing the tray to gradually exit the field of view. The camera then pans back to the left, and the tray re-enters the frame, revealing that the tissue paper has burned completely, leaving only a pile of black ash on the iron tray."
83,a piece of tissue paper,data/Real_Processed/083/image.jpg,"A first-person view of a piece of tissue paper on an iron tray being lit on fire. The camera smoothly tilts upward, causing the tray to gradually exit the field of view. The camera then tilts back down, and the tray re-enters the frame, revealing that the tissue paper has burned completely, leaving only a pile of black ash on the iron tray."
84,a lit candle,data/Real_Processed/084/image.jpg,"A first-person view of a lit candle on a table with a plastic bag held over the flame. The camera smoothly pans to the right, causing the candle setup to gradually exit the field of view. The camera then pans back to the left, and the candle setup re-enters the frame, revealing that the plastic bag has visibly shrunk and contracted from the heat, deforming significantly."
85,a lit candle,data/Real_Processed/085/image.jpg,"A first-person view of a lit candle on a table with a plastic bag held over the flame. The camera smoothly pans to the left, causing the candle setup to gradually exit the field of view. The camera then pans back to the right, and the candle setup re-enters the frame, revealing that the plastic bag has visibly shrunk and contracted from the heat, deforming significantly."
86,a lit candle,data/Real_Processed/086/image.jpg,"A first-person view of a lit candle on a table with a plastic bag held over the flame. The camera smoothly tilts upward, causing the candle setup to gradually exit the field of view. The camera then tilts back down, and the candle setup re-enters the frame, revealing that the plastic bag has visibly shrunk and contracted from the heat, deforming significantly."
87,a beaker of clear water,data/Real_Processed/087/image.jpg,"A first-person view of a beaker of clear water on a table with soy sauce being dripped in. The camera smoothly pans to the right, causing the beaker to gradually exit the field of view. The camera then pans back to the left, and the beaker re-enters the frame, revealing that the soy sauce has dissolved and diffused throughout the water, turning it a uniform dark brown."
88,a beaker of clear water,data/Real_Processed/088/image.jpg,"A first-person view of a beaker of clear water on a table with soy sauce being dripped in. The camera smoothly pans to the left, causing the beaker to gradually exit the field of view. The camera then pans back to the right, and the beaker re-enters the frame, revealing that the soy sauce has dissolved and diffused throughout the water, turning it a uniform dark brown."
89,a clear glass of water,data/Real_Processed/089/image.jpg,"A first-person view of a clear glass of water on a floral tablecloth with golden honey being poured in. The camera smoothly pans to the left, causing the glass to gradually exit the field of view. The camera then pans back to the right, and the glass re-enters the frame, revealing that noticeably more honey has accumulated at the bottom of the glass, forming a thick, dense golden layer beneath the clear water."
90,a clear glass of water,data/Real_Processed/090/image.jpg,"A first-person view of a clear glass of water on a floral tablecloth with golden honey being poured in. The camera smoothly pans to the right, causing the glass to gradually exit the field of view. The camera then pans back to the left, and the glass re-enters the frame, revealing that noticeably more honey has accumulated at the bottom of the glass, forming a thick, dense golden layer beneath the clear water."
91,a clear glass of water,data/Real_Processed/091/image.jpg,"A first-person view of a clear glass of water on a floral tablecloth with golden honey being poured in. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that noticeably more honey has accumulated at the bottom of the glass, forming a thick, dense golden layer beneath the clear water."
92,a clear glass of water,data/Real_Processed/092/image.jpg,"A first-person view of a clear glass of water with a small compressed towel tablet being placed inside. The camera smoothly tilts upward, causing the glass to gradually exit the field of view. The camera then tilts back down, and the glass re-enters the frame, revealing that the compressed towel has absorbed the water and expanded into a full-sized towel."
93,a plate of milk,data/Real_Processed/093/image.jpg,"A first-person view of a plate of milk with colorful food dye drops on the surface and a detergent-coated brush being placed in. The camera smoothly pans to the left, causing the plate to gradually exit the field of view. The camera then pans back to the right, and the plate re-enters the frame, revealing that the food dye has rapidly spread and swirled outward in vivid patterns across the surface of the milk."
95,a plate of brown liquid,data/Real_Processed/095/image.jpg,"A first-person view of a plate of brown liquid with a bottle that was soaked in hot water being placed inside. The camera smoothly tilts upward, causing the plate to gradually exit the field of view. The camera then tilts back down, and the plate re-enters the frame, revealing that the bottle has absorbed a noticeable amount of the brown liquid as it cooled and contracted."
96,a beaker of clear water,data/Real_Processed/096/image.jpg,"A first-person view of a beaker of clear water on a table with orange food coloring being dripped in. The camera smoothly pans to the left, causing the beaker to gradually exit the field of view. The camera then pans back to the right, and the beaker re-enters the frame, revealing that the orange dye has dissolved and spread throughout the water, turning it a vivid orange color."
97,a beaker of clear water,data/Real_Processed/097/image.jpg,"A first-person view of a beaker of clear water on a table with blue paint being dripped in. The camera smoothly pans to the left, causing the beaker to gradually exit the field of view. The camera then pans back to the right, and the beaker re-enters the frame, revealing that the blue paint has dissolved and diffused throughout the water, turning it a rich blue color."
99,a beaker of clear water,data/Real_Processed/099/image.jpg,"A first-person view of a beaker of clear water on a table with orange food coloring being dripped in. The camera smoothly pans to the right, causing the beaker to gradually exit the field of view. The camera then pans back to the left, and the beaker re-enters the frame, revealing that the orange dye has dissolved and spread throughout the water, turning it a vivid orange color."
100,a beaker of clear water,data/Real_Processed/100/image.jpg,"A first-person view of a beaker of clear water on a table with blue paint being dripped in. The camera smoothly pans to the right, causing the beaker to gradually exit the field of view. The camera then pans back to the left, and the beaker re-enters the frame, revealing that the blue paint has dissolved and diffused throughout the water, turning it a rich blue color."
102,a beaker of clear water,data/Real_Processed/102/image.jpg,"A first-person view of a beaker of clear water on a table with orange food coloring being dripped in. The camera smoothly tilts upward, causing the beaker to gradually exit the field of view. The camera then tilts back down, and the beaker re-enters the frame, revealing that the orange dye has dissolved and spread throughout the water, turning it a vivid orange color."
103,a beaker of clear water,data/Real_Processed/103/image.jpg,"A first-person view of a beaker of clear water on a table with blue paint being dripped in. The camera smoothly tilts upward, causing the beaker to gradually exit the field of view. The camera then tilts back down, and the beaker re-enters the frame, revealing that the blue paint has dissolved and diffused throughout the water, turning it a rich blue color."
105,a memory foam pillow,data/Real_Processed/105/image.jpg,"A first-person view of a memory foam pillow on a table with a deep indentation pressed into it. The camera smoothly pans to the left, causing the pillow to gradually exit the field of view. The camera then pans back to the right, and the pillow re-enters the frame, revealing that the memory foam has slowly recovered and the indentation has largely filled back to its original shape."
107,a memory foam pillow,data/Real_Processed/107/image.jpg,"A first-person view of a memory foam pillow on a table with a deep indentation pressed into it. The camera smoothly tilts upward, causing the pillow to gradually exit the field of view. The camera then tilts back down, and the pillow re-enters the frame, revealing that the memory foam has slowly recovered and the indentation has largely filled back to its original shape."
117,a glass cup placed upside-down,data/Real_Processed/117/image.jpg,"A first-person view of a glass cup placed upside-down on a table with crystal slime inside, beginning to fall out. The camera smoothly pans to the left, causing the cup to gradually exit the field of view. The camera then pans back to the right, and the cup re-enters the frame, revealing that a large amount of crystal slime has fallen from the cup and settled on the table surface."
