scene,video_id,hint,folder,Finished,prompt
Zen_Garden,10,"""The Subject maintains its original heading but exhibits an inverse velocity vector coupled with vertical drifting.""",ZenGarden_010,Yes,"First person view as a person standing in a zen garden sees a fox (subject) in front running toward the observer's back-right, while a person in the front-left walks right and a wolf in the front-right walks left. As the subject continues to run, the subject exits the FOV. Observer turns to the right and then re-sees the fox in its FOV and having continued the run towards front-right with continuous motion."
Zen_Garden,5,"""The Subject maintains its original heading but exhibits an inverse velocity vector coupled with vertical drifting.""",ZenGarden_005,Yes,First person view as a fox is running straight ahead in Zen Garden and sees a person(subject) moving from the right to left. Observer passes the subject (exits FOV) and follows a curved path and performs a U-turn to the left. Observer keeps running forward then re-sees the person in its FOV and having continued walking towards right with continuous motion.
Zen_Garden,2,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",ZenGarden_002,Yes,First person view as a person in Zen Garden is standing still and sees a fox(subject) running from left to right. Observer turns the head to the right and the subject exits the FOV. Observer turns back head towards left and then re-sees the fox in its FOV which keeps running towards right and having continued the run with continuous motion.
WinterTown,1,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",WinterTown_001,Yes,First person view in a sports car on a bridge in Wintertown is moving straight ahead and sees a person(subject) walking from the left to the right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps driving forward and re-sees the person in its FOV who keeps walking towards left and having continued walking with continuous motion.
WinterTown,2,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",WinterTown_002,Yes,First person view as a person on a bridge in Wintertown is moving straight ahead and sees another person(subject) moving from the left to the right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward then re-sees the person in its FOV who keeps walking towards left and having continued walking with continuous motion.
WinterTown,9,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",WinterTown_009,Yes,"First person view as a person walking forward in Wintertown sees a wolf (subject) in the front-left running toward the observer's back-left, while a person in the front-left walks toward the right. As the observer continues to walk, the subject exits the FOV. Observer turns around towards left to face rear-left and keeps walking in place and re-sees the wolf in its FOV and having changed direction to run toward the camera view's front-right with continuous motion."
OldFactory,12,"""The subject exhibits inverse or lateral locomotion, where the movement vector is decoupled from the agent's forward-facing orientation.""",OldFactory_012,Yes,"First person view as a person standing in an old factory sees a fox (subject) in the front-left running toward the front-right, while another person in the front-left runs toward the right. As the fox continues to run, the subject exits the FOV. Observer turns the head to the right and then re-sees the fox in its FOV and having changed direction to run toward the back-left with continuous motion."
OldFactory,18,"""The Subject undergoes an upward movement while preserving its directional momentum.""",OldFactory_018,Yes,"First person view as a person walking forward in an old factory sees a person (subject) in front running toward the left, while another person in the front-left walks toward the observer's back-left. As the subject continues to run, the subject exits the FOV. Observer walks forward, turns left, then continues to walk forward and re-sees the subject in its FOV woh keeps running forward and having continued the run, while another person enters the FOV in the front-left running toward the back-right with continuous motion."
OldFactory,20,"""The Subject undergoes an upward movement while preserving its directional momentum.""",OldFactory_020,Yes,"First person view as a person standing at a high position in an old factory sees a person (subject) in the front-left running toward the back-left, while another person in the front-left walks toward the observer's right and a third person in front walks toward the observer. As the subject continues to run, the subject exits the FOV. Observer turns around towards left to face the rear-left and then re-sees the subject in its FOV who keeps running towards front-left and having continued the run with continuous motion."
NYstreet,2,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",NYstreet_002,Yes,First person view in a sports car on a New York street is moving straight ahead and sees a person(subject) crossing the road from the left to right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps driving forward and re-sees the subject in its FOV who keeps walking towards left with continuous motion.
NYstreet,3,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",NYstreet_003,Yes,First person view as a person on a New York street is moving straight ahead and sees a sports car(subject) driving on the road from the right to left. Observer passes the vehicle (exits FOV) and follows a curved path to the left and performs a U-turn. Observer keeps walking forward and re-sees the subject in its FOV which keeps driving towards right and having continued driving with continuous motion.
NYstreet,4,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",NYstreet_004,Yes,First person view as a person on a New York street is standing still and sees another person(subject) walking from left to right. Observer turns the head to the right and the subject exits the FOV. Observer turns back head towards left and re-sees the person in its FOV who keeps walking towards right and having continued walking with continuous motion.
NYC_East,1,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",NYC_East_001,Yes,First person view in a sports car on a street in the East Side of New York is moving straight ahead and sees a person(subject) crossing the road from the left to right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps driving forward and re-sees the person in its FOV who keeps walking towards left and having completed the crossing with continuous motion.
NYC_East,7,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",NYC_East_007,Yes,"First person view running forward on an East New York street sees a person (subject) in the front-left walking forward, while another person in front walks toward the left. As the observer continues to run and passes the person, the subject exits the FOV. Observer turns around towards left to face the rear-left and keeps running backwards and re-sees the subject in its FOV who keeps walking towards back-right and having continued walking with continuous motion."
NYC_East,16,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",NYC_East_016,Yes,"First person view as a person standing on an East New York street sees a person (subject) in front running toward the right, while another person in the front-left walks toward the right. As the subject continues to run, the subject exits the FOV. Observer turns the head to the right and re-sees the subject in its FOV and having changed direction to keep running toward the camera view's front-left with continuous motion."
Nordic,1,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Nordic_001,Yes,First person view as a person on a Nordic street is moving straight ahead and sees another person(subject) crossing the road from the right to the left. Observer passes the subject (exits FOV) and follows a curved path and performs a U-turn. Observer keeps walking forward and re-sees the person in its FOV and keeps walking towards right with continuous motion.
Nordic,3,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",Nordic_003,Yes,First person view as a person on a Nordic street is moving straight ahead and sees a sports car(subject) driving on the road from the left. Observer passes the sports car (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward and then re-sees the car in its FOV and having continued driving towards left with continuous motion.
Nordic,5,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Nordic_005,Yes,First person view as a person on a Nordic street is standing still and sees a wolf(subject) crossing the road from left to right. Observer jumps up and the wolf exits the FOV. Observer lands and then re-sees the wolf in its FOV and having continued walking towards right with continuous motion.
Nordic,7,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Nordic_007,Yes,"First person view as a person standing still on a Nordic street sees a fox (subject) in front running toward the observer's back-right, while another person in the front-right walks towards back-left to cross. As the observer turns the head upward, the subject exits the FOV. Observer bows the head toward the bottom-right and re-sees the fox in its FOV and keeps running towards right and having continued the run with continuous motion."
Nordic,8,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Nordic_008,Yes,"First person view in a car on a Nordic street is driving forward and sees a person (subject) in the front-left crossing toward the right, while another person further in the front-right runs left. As the observer continues to drive forward and passes the person, the subject exits the FOV. Observer follows a curved path and performs a U-turn and keeps driving forward and re-sees the subject in its FOV who keeps walking towards left and having completed the crossing with continuous motion."
Nordic,9,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Nordic_009,Yes,"First person view as a person standing by the river on a Nordic street sees a crocodile (subject) in the lower-front-left swimming toward the right, while a fox on the riverbank in the front-left runs right. As the observer turns the head upward, the subject exits the FOV. Observer bows the head back toward the bottom-right and then re-sees the crocodile in its FOV which keeps swimming towards right and having continued the swim with continuous motion."
Japanese_Street,2,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Japanese_Street_002,Yes,First person view with a bicycler is moving straight ahead on an asphalt road sees a person(subject) crossing from the right to left. Observer passes the subject (exits FOV) and follows a curved path to the left and performs a U-turn. Observer keeps riding forward and re-sees the subject in its FOV who keeps walking towards rightand having completed the crossing with continuous motion.
Japanese_Street,3,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",Japanese_Street_003,Yes,First person view on an asphalt road is moving straight ahead and sees a person(subject) crossing from the left to right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward and re-sees the subject in its FOV who keeps walking towards left and having completed the crossing with continuous motion.
Japanese_Street,4,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Japanese_Street_004,Yes,"First person view as a person on a Japanese street sees a nearby person(subject) crossing from right to left, while a distant person runs from left to right. As the observer continues to walk forward, the subject exits the FOV. Observer follows a curved path to the left and performs a U-turn and keep walking forward and re-sees the subject in its FOV who keeps walking towards right and having completed the crossing with continuous motion."
Japanese_Street,7,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Japanese_Street_007,Yes,"First person view running on a Japanese street sees a person(subject) in the front-left walking forward, while a distant person in front runs toward the back-left. As the observer runs past the subject, the subject exits the FOV. Observer turns around towards left to face the rear-left and keeps runing backwards and then the subject in its FOV who keeps walking towards the back-right and having continued walking with continuous motion."
Japanese_Street,8,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Japanese_Street_008,Yes,"First person view as a person standing on a Japanese street sees a fox(subject) in the front-left running toward the front-right, while a distant person in front runs toward the observer. As the observer jumps up, the subject exits the FOV. Observer lands and then re-sees the fox in its FOV and having continued running forward with continuous motion."
Japanese_Street,10,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Japanese_Street_010,Yes,"First person view as a person standing on a Japanese street sees a wolf(subject) on the right running toward the front-left, while a person in the front-left crosses the road towards right. As the observer bows the head, the subject exits the FOV. Observer looks up and then re-sees the wolf in its FOV and having continued running toward the front-left with continuous motion."
Miami,10,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",Miami_010,Yes,"First person view as a person standing on a Miami street sees a fox (subject) in the front-right running toward the left. As the fox continues to run, the subject exits the FOV. Observer turns the head to the left and then re-sees the fox in its FOV which keeps running towards front-left and having continued the run, while another person enters the FOV in front walking toward the observer with continuous motion."
Miami,14,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",Miami_014,Yes,"First person view as a person standing on a Miami street sees a fox (subject) in front running toward the back-right. As the fox continues to run, the subject exits the FOV. Observer turns the head to the right and then re-sees the fox in its FOV and having turned around to run in the opposite direction which towards back-left, while another person enters the FOV in front walking toward the left with continuous motion."
Miami,16,"""The Subject initiates an uncontrolled ascent while simultaneously rotating its movement vector away from the prompt direction.""",Miami_016,Yes,"First person view as a bicycle riding forward at a T-junction in Miami sees a person (subject) in front running toward the right, while a person in the front-left walks right and another bicycle in the front-left rides right. As the subject continues to run, the subject exits the FOV. Observer reaches the junction, turns right and continues to ride forward, then re-sees the subject in its FOV who keeps running forward and having continued the run with continuous motion."
HongKong,6,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",HongKong_006,Yes,"First person view running forward on a Hong Kong street sees a person (subject) in the front-left walking forward. As the observer continues to run and passes the person, the subject exits the FOV. Observer turns around towards left to face the rear-left and keeps runing backwards and then re-sees the subject in its FOV who keeps walking towards the back-right and having continued walking, while another bicycle passes the subject and rides from the front toward the left with continuous motion."
HongKong,9,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",HongKong_009,Yes,"First person view as a person walking forward in an alley on a Hong Kong street sees a person (subject) in the front-left alley walking toward the observer, while another person in the front-right walks toward the observer's back-right. As the observer continues to walk and passes the person, the subject exits the FOV. Observer turns around towards right to face the rear-right and keeps walking in place and re-sees the subject in its FOV and having entered the main road to turn left and walk left with continuous motion."
HongKong,11,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",HongKong_011,Yes,"First person view as a person walking forward on a Hong Kong street sees a person (subject) in the front-right walking toward the left, while another person further in the front-right walks left. As the observer continues to walk and passes the person, the subject exits the FOV. Observer follows a curved path to the left and performs a U-turn then keeps walking forward, and re-sees the subject in its FOV who keeps walking towards right and having continued walking with continuous motion."
Havana,1,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Havana_001,Yes,First person view in a sports car on a city street in Havana is moving straight ahead and sees a person(subject) crossing the road from the left to the right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps driving forward and re-sees the person in its FOV who keeps walking towards left and having completed the crossing with continuous motion.
Havana,2,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",Havana_002,Yes,First person view as a person on a city street in Havana is moving straight ahead and sees another person(subject) crossing from the left to the right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward and re-sees the person in its FOV who keeps walking towards left and having completed the crossing with continuous motion.
Havana,3,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Havana_003,Yes,First person view as a person on a city street in Havana is moving straight ahead and sees another person(subject) crossing from the left to the right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward and re-sees the person in its FOV who keeps walking towards left and having completed the crossing with continuous motion.
Havana,8,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Havana_008,Yes,"First person view as a person standing on a Havana street sees a nearby person (subject) running from right to left, while a distant wolf in the front-left runs toward the observer. As the person continues to run, the subject exits the FOV. Observer turns the head to the left and then re-sees the subject in its FOV who keeps running towards front-left and having continued the run with continuous motion."
Havana,9,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Havana_009,Yes,"First person view as a person standing on a Havana street sees a nearby fox (subject) running from left to right, while a distant person in the front-left runs toward the back-right. As the observer bows the head, the subject exits the FOV. Observer looks up and then re-sees the fox in its FOV and having continued the run with continuous motion."
Havana,10,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Havana_010,Yes,"First person view in a car on a Havana street sees a nearby person (subject) crossing from left to right, while a distant pig in front runs toward the observer's back-right. As the observer drives past the person, the subject exits the FOV. Observer follows a curved path to the right and performs a U-turn and keeps driving forward and re-sees the person in its FOV who keeps walking towards left and having completed the crossing with continuous motion."
CityPark,6,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",CityPark_006,Yes,First person view as a person sitting in the stands of a football field and sees a person(subject) running from left to right. Observer turns the head to the left and the subject exits the FOV. Observer stands up and turns the head back towards right and then re-sees the person in its FOV who keeps running towards right and having continued the run with continuous motion.
CityPark,7,"""The subject follows a spatial jump, the subject remains stationary despite ongoing action inputs.""",CityPark_007,Yes,"First person view as a person standing in a Citypark sees a person (subject) in the front-left running toward the back-right, while another person in front sits on a chair. As the observer turns the head to the right, the subject exits the FOV. Observer turns the head back towards left and then re-sees the subject in its FOV who keeps running towards back-right and having continued the run, while the person on the chair has stood up with continuous motion."
CityPark,9,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",CityPark_009,Yes,"First person view as a person walking forward in a Citypark sees a person (subject) in the front-left walking toward the observer's back-left, while a fox in front runs toward the observer's back-right. As the subject continues to walk, the subject exits the FOV. Observer turns around towards left to face the rear-left and keeps walking in place, and re-sees the subject in its FOV who keeps walking towards front-left and having continued walking with continuous motion."
Barnyard,1,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Barnyard_001,Yes,First person view as a personr is moving straight ahead on an asphalt road sees another person(subject) crossing from the left to right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward and re-sees the person in its FOV who keeps walking towards left and having completed the crossing with continuous motion.
Barnyard,2,"""The Subject undergoes an abrupt spatial displacement while preserving its directional momentum.""",Barnyard_002,Yes,"First person view as a person in the countryside is moving straight ahead and sees a tractor(subject) moving from the left to right. Observer passes the subject (exits FOV) and follows a curved path to the right and performs a U-turn. Observer keeps walking forward and re-sees the tractor in its FOV, it keeps driving towards left with continuous motion."
Barnyard,9,"""The Subject exhibits a significant trajectory deviation, failing to align its global velocity vector with the input action prompt.""",Barnyard_009,Yes,"First person view running forward in a Barnyard sees a person (subject) in the front-left walking forward, while another person in the front-left walks right. As the observer continues to run and passes the person, the subject exits the FOV. Observer turns around towards left to face the rear-left and keeps running in place and re-sees the subject in its FOV which keeps walking towards right and having continued the walk with continuous motion."